pc	sdev
1	17.9817165416713
2	14.8102199331589
3	9.38925707266442
4	6.76448353348864
5	5.6310809689587
6	5.47448864412616
7	5.34483167214013
8	5.1947838746463
9	5.14429005935828
10	4.98410353275735
11	4.96931286746739
12	4.95846578674912
13	4.84392383655018
14	4.79097776555532
15	4.74727948961806
16	4.67266868901519
17	4.54868069953479
18	4.50990059910295
19	4.49394353903573
20	4.44208349960902
21	4.41869244260301
22	4.41231311430209
23	4.36898972743849
24	4.35317140924816
25	4.33325659651501
26	4.32335662650868
27	4.30063165451378
28	4.29154031791388
29	4.26305631095572
30	4.25873452976687
31	4.23107015781859
32	4.2119174039139
33	4.19866831455092
34	4.18420399215681
35	4.16818339268261
36	4.151094931211
37	4.14641234177085
38	4.13533150748869
39	4.13242023505318
40	4.12076474662947
41	4.10965686589142
42	4.10441326605683
43	4.09893267065303
44	4.0900943214394
45	4.08753440273053
46	4.08096026736672
47	4.07673120257625
48	4.07210270586474
49	4.06447194347562
50	4.05761285749398
51	4.05601521699599
52	4.04787486164995
53	4.04089393253829
54	4.03828708368273
55	4.03543886838725
56	4.03216643137347
57	4.03000476197299
58	4.02385381680171
59	4.01953773881546
60	4.01725910833318
61	4.01330918667291
62	4.00721704775138
63	4.0062111456884
64	4.00059964636821
65	3.99275819512992
66	3.99017178744145
67	3.98838926581196
68	3.98552999516649
69	3.97954537049243
70	3.97743410131481
71	3.97547246821667
72	3.9745463882278
73	3.97082895144817
74	3.96908026329302
75	3.96708189814699
76	3.96362730612131
77	3.96106528037626
78	3.95907653685051
79	3.95706181322682
80	3.95386973447684
81	3.95040626377437
82	3.94863654655275
83	3.94502475747131
84	3.94274465866874
85	3.94023585509665
86	3.93778422509026
87	3.93713165540752
88	3.93399527599621
89	3.93272226145291
90	3.92952679074802
91	3.92855044242383
92	3.9259462937146
93	3.92073488971759
94	3.91763034380708
95	3.91585983688678
96	3.91298111205329
97	3.91170384858733
98	3.91024348593083
99	3.90701115915605
100	3.90425329961187
101	3.90347799414354
102	3.90205703982318
103	3.9006037031648
104	3.89971882979238
105	3.89599950583145
106	3.89481675040631
107	3.89259683818816
108	3.89139163262202
109	3.88924112143771
110	3.88717371715988
111	3.88415405312896
112	3.88359847509246
113	3.88231648184516
114	3.88178432992371
115	3.87962894445794
116	3.87686328235942
117	3.87493570061694
118	3.87240617742347
119	3.87126242633338
120	3.87026273358247
121	3.86773898000324
122	3.8660924481892
123	3.86556495616937
124	3.86247744993573
125	3.8603515499055
126	3.85826812135322
127	3.85770731370836
128	3.85682556826391
129	3.85497849461288
130	3.85319636703345
131	3.85134213920047
132	3.84847375156863
133	3.84667337247734
134	3.84507463901326
135	3.84401722126419
136	3.84152090090296
137	3.83972514603572
138	3.83953007686969
139	3.83895161913522
140	3.83599529317922
141	3.8350810417031
142	3.83433935465879
143	3.83237575905865
144	3.83219580364783
145	3.82828974223196
146	3.82804065754954
147	3.82706529457267
148	3.8253242607647
149	3.82504203245631
150	3.82374991242288
151	3.82139088394732
152	3.81953579886591
153	3.81797133496958
154	3.81656629523691
155	3.81448463100748
156	3.81351447794112
157	3.81297075359275
158	3.81091244997696
159	3.80973677989745
160	3.80903023807262
161	3.80740003615958
162	3.80578855832285
163	3.80454234648287
164	3.80252714034467
165	3.80108665121309
166	3.80081582005526
167	3.79899223268828
168	3.79778131843076
169	3.79670353626304
170	3.79518618469021
171	3.79423462001561
172	3.79350815325887
173	3.79066632287066
174	3.78960924346253
175	3.78773802113924
176	3.7868281260103
177	3.78556080990314
178	3.78408481160625
179	3.78332285042201
180	3.7819596679562
181	3.78081436226412
182	3.78035572526333
183	3.77857704110328
184	3.77747568008142
185	3.77661263075153
186	3.77610805027127
187	3.77457840856862
188	3.77431506646811
189	3.77273777961431
190	3.77169376294709
191	3.77093545277838
192	3.76874945449678
193	3.76747444474163
194	3.76656358702437
195	3.76473509667472
196	3.76245986152257
197	3.76153863243224
198	3.76028339208732
199	3.75889586827398
200	3.75789810132512
201	3.75773564102205
202	3.75589133500908
203	3.7550120923163
204	3.75300894990305
205	3.75152868785252
206	3.75045237755292
207	3.74869251650862
208	3.74774228166746
209	3.74666455665975
210	3.74556502227651
211	3.74419619753056
212	3.74289296349931
213	3.74256957862654
214	3.74173743740301
215	3.74156951885503
216	3.73981141667275
217	3.73943021451588
218	3.73829409556405
219	3.73662059855954
220	3.73604243378029
221	3.73574551748196
222	3.7346701588329
223	3.73281792131655
224	3.73125117758813
225	3.72934267167735
226	3.72754263027001
227	3.72665866362474
228	3.72643109130293
229	3.72603358773555
230	3.72419840682363
231	3.72338343606275
232	3.72231849927496
233	3.72103453077732
234	3.72060273423022
235	3.71917909889734
236	3.71839294374951
237	3.71738597275254
238	3.71553511580758
239	3.71412397346177
240	3.71321243504492
241	3.71253709435413
242	3.7107439305292
243	3.70998386885021
244	3.70951466247083
245	3.70873795883493
246	3.7083942132618
247	3.70710323941951
248	3.70577531123167
249	3.70447164067017
250	3.70321216894976
251	3.7028395924062
252	3.70229621437301
253	3.70059811876544
254	3.69876367936066
255	3.69787919434506
256	3.69651880456512
257	3.6964497706246
258	3.69520377027249
259	3.69498974743929
260	3.6925949409614
261	3.69219965279193
262	3.69126366977555
263	3.69045978381457
264	3.6898911589884
265	3.68884233360064
266	3.68804075083783
267	3.68655504501087
268	3.68590897941041
269	3.68461497688874
270	3.68325090474074
271	3.68214556326871
272	3.68200956630503
273	3.68121021396726
274	3.68011815702765
275	3.67893879892338
276	3.67790544249351
277	3.67607886132668
278	3.67572534412821
279	3.67459211037274
280	3.67294468216514
281	3.67218182754459
282	3.67152775304004
283	3.67004037610221
284	3.66883834772008
285	3.66832958790586
286	3.66702992066492
287	3.66612647450474
288	3.66535799863732
289	3.66420438215573
290	3.66335040803641
291	3.66288250492013
292	3.66153016168815
293	3.66120515310957
294	3.66014554803413
295	3.65959459520089
296	3.65910513367071
297	3.65824790277217
298	3.65741925213972
299	3.65641642321608
300	3.65510680417914
301	3.65371289565299
302	3.6535001914754
303	3.65262946357835
304	3.651167682507
305	3.65040233505084
306	3.64919905638891
307	3.64760400522063
308	3.64666939519017
309	3.64663726345886
310	3.64586443045723
311	3.64460738893946
312	3.64334667744626
313	3.64252298995684
314	3.64217117075125
315	3.64109904061601
316	3.64098297426546
317	3.63902470633814
318	3.63821520451894
319	3.63770859372634
320	3.63745984220247
321	3.63648357284134
322	3.63550070213399
323	3.634802133689
324	3.63377772036551
325	3.63327838984194
326	3.63216994582448
327	3.63088930642479
328	3.63033330393729
329	3.62933110646694
330	3.62907509220141
331	3.62652985009994
332	3.62637211572642
333	3.62629106669772
334	3.6233935997613
335	3.6228157637097
336	3.62165700862375
337	3.6209951459706
338	3.62039272945016
339	3.61930945629322
340	3.61878242904725
341	3.61844581309281
342	3.61812151693486
343	3.61644315403788
344	3.61470242374315
345	3.61342870770695
346	3.6129104505941
347	3.61195771326001
348	3.61144907121947
349	3.61088412254733
350	3.61076630608273
351	3.60991229317868
352	3.60898860982587
353	3.60874958868482
354	3.60657709339199
355	3.60574541855122
356	3.60523368044084
357	3.60457585753314
358	3.60380666708984
359	3.60313172404914
360	3.60206675842569
361	3.60162008515733
362	3.60052980918394
363	3.59976252653019
364	3.59915179673895
365	3.59781117488799
366	3.5974456185522
367	3.59645422805223
368	3.59545438953024
369	3.59427044152903
370	3.59402763401396
371	3.59310064765201
372	3.59226955640719
373	3.59138856953468
374	3.5905751481391
375	3.58926627743938
376	3.58885081327779
377	3.58837837161704
378	3.5874225221241
379	3.58679427354126
380	3.58599619347435
381	3.58517482441061
382	3.58379881252494
383	3.58300750659094
384	3.58232986715792
385	3.58173795486294
386	3.58043728150151
387	3.57952843140998
388	3.57902725248926
389	3.57797547368813
390	3.57745866390263
391	3.57672271075892
392	3.57519716677913
393	3.57458593528457
394	3.57383623060333
395	3.57360505195907
396	3.57301147986359
397	3.57257795506065
398	3.57064590011166
399	3.57034516914309
400	3.56959089319405
401	3.5684752746075
402	3.56821273035222
403	3.56716730880426
404	3.56657920980695
405	3.56640446013038
406	3.56514093778092
407	3.56434036241485
408	3.56296074806552
409	3.56286503868184
410	3.5621670317522
411	3.56131626056828
412	3.56070783634983
413	3.55972697769077
414	3.55818842589217
415	3.5580297892042
416	3.55654662690316
417	3.55630841738882
418	3.55503725319852
419	3.55469329135121
420	3.55344740885382
421	3.55299040945669
422	3.55214542585603
423	3.55134157010301
424	3.55039360284435
425	3.55016270776654
426	3.54881933803066
427	3.54830660160624
428	3.54787378544843
429	3.54656585501917
430	3.54578265558303
431	3.54562115788523
432	3.54500349078582
433	3.54444624907879
434	3.54353241477874
435	3.54302791584465
436	3.54301890311707
437	3.54194467038883
438	3.53999238982765
439	3.53938744302686
440	3.53875752897772
441	3.53827885103041
442	3.53788795882157
443	3.53682997877162
444	3.53627855158356
445	3.5356184140279
446	3.53510381456777
447	3.5341921227273
448	3.53315388053935
449	3.53286113647936
450	3.53184171575492
451	3.5312884575198
452	3.53069495438676
453	3.53025964599426
454	3.52876635570587
455	3.52812676988151
456	3.52794086197552
457	3.52759919348406
458	3.52672208526575
459	3.52576949447596
460	3.52488116242009
461	3.52440263994767
462	3.52430605515673
463	3.52290779554648
464	3.52216952357512
465	3.52111727739459
466	3.51998960362225
467	3.51937483704865
468	3.51890864574644
469	3.5182039103659
470	3.51759667889979
471	3.51729289360485
472	3.51631877435624
473	3.51546427901551
474	3.51443042379572
475	3.5139860942447
476	3.51280896733539
477	3.51252403410491
478	3.51176084346003
479	3.5111933105702
480	3.51033159531714
481	3.50891994550217
482	3.50865936494372
483	3.50799883024665
484	3.50711385259025
485	3.50617141970616
486	3.50592440113167
487	3.50558291145543
488	3.50462849293815
489	3.50407783962836
490	3.50398080853667
491	3.50320423016487
492	3.50261152804874
493	3.50195662479602
494	3.50084704637506
495	3.49992284346061
496	3.49889385187509
497	3.49798347956192
498	3.49758338306439
499	3.49700315166961
500	3.49594667247864
501	3.4949700304289
502	3.49460833858104
503	3.49443865713389
504	3.49377280359925
505	3.493186189456
506	3.4926750784084
507	3.49198272852536
508	3.49130419641572
509	3.49013384144202
510	3.48971628707945
511	3.48918195661759
512	3.48751838747954
513	3.48714294851346
514	3.48674674222052
515	3.48581939872622
516	3.48494735576397
517	3.48450631786905
518	3.48373264722857
519	3.48258198215927
520	3.48207439208869
521	3.48191296400673
522	3.48058174683773
523	3.47987154662193
524	3.4793517715107
525	3.47803167251945
526	3.47767083414896
527	3.47689964772771
528	3.47634516491828
529	3.47577115127413
530	3.4742035272863
531	3.47387151814867
532	3.47340181728191
533	3.47322051498304
534	3.47203525192112
535	3.47157491903998
536	3.47079835257756
537	3.46938818210287
538	3.4689666625338
539	3.4684229255361
540	3.4680594256836
541	3.46725870128305
542	3.46634544511986
543	3.46572570887118
544	3.46521176695597
545	3.46497833358972
546	3.4644691092575
547	3.46355711251224
548	3.4630276545715
549	3.46235159945932
550	3.46209874943135
551	3.46130909707598
552	3.46088484093668
553	3.46016775288466
554	3.45939029072932
555	3.45817405516919
556	3.45777366198242
557	3.45678438449608
558	3.45622094415832
559	3.45579765107271
560	3.45522151270612
561	3.45418796973261
562	3.45314184430086
563	3.45308383541772
564	3.45216047212276
565	3.45108081653263
566	3.45079734009276
567	3.45020643618742
568	3.44956457593476
569	3.4480553762333
570	3.4474889426715
571	3.44738103178021
572	3.44680105540154
573	3.44595954341501
574	3.4456892043037
575	3.444370449835
576	3.44319977046763
577	3.44302578147893
578	3.44226212638667
579	3.44219720267263
580	3.44149716546107
581	3.44095795032662
582	3.43987594746713
583	3.43969175314511
584	3.43911795836647
585	3.43776161828882
586	3.43705114493401
587	3.43628022952093
588	3.43588928845506
589	3.43538768324953
590	3.43531620141944
591	3.43410754850108
592	3.43300422141916
593	3.43260578118702
594	3.43231045168104
595	3.43171822626976
596	3.43066646373345
597	3.43011894065944
598	3.42939793282392
599	3.42877696197674
600	3.42844655533987
601	3.42751908862839
602	3.42671402097418
603	3.42592832093474
604	3.42486444106781
605	3.4243610560959
606	3.42366691552302
607	3.42261069347318
608	3.42236547650307
609	3.42217909317388
610	3.42129319587336
611	3.42047785698724
612	3.4202316052297
613	3.4190332681753
614	3.41818480934143
615	3.41805093977333
616	3.4179075971786
617	3.41627066017161
618	3.41582382622861
619	3.41489565483677
620	3.4147230903744
621	3.41422646816351
622	3.41379527611557
623	3.4128370923922
624	3.41237723760234
625	3.41116906778086
626	3.41077174373893
627	3.41011593827062
628	3.409917780057
629	3.40956442908831
630	3.40906942292271
631	3.40832072164991
632	3.40750965443838
633	3.40684970042128
634	3.40648651857387
635	3.40585532967584
636	3.40489947058276
637	3.40413973767421
638	3.40334049991031
639	3.40297633965257
640	3.40203497458501
641	3.40154654972728
642	3.40139469432918
643	3.40003558033249
644	3.39943735944159
645	3.39908919080691
646	3.39877119030794
647	3.3981851134183
648	3.39720846469582
649	3.39699455022573
650	3.39605115952224
651	3.39581495508976
652	3.39559734146454
653	3.3938623532134
654	3.39342325114764
655	3.39306901263633
656	3.39247153190334
657	3.39169984385028
658	3.39083277246413
659	3.39054390602628
660	3.38986734827095
661	3.38918482886302
662	3.38905735056866
663	3.38786410619567
664	3.38714292793425
665	3.38635720511343
666	3.38608016710845
667	3.38556400264265
668	3.38548651315172
669	3.3839336280711
670	3.38320838635213
671	3.38268028043862
672	3.38209291592473
673	3.38136565823286
674	3.38106312361065
675	3.38062382079213
676	3.38021509810005
677	3.37927553674591
678	3.37888219050026
679	3.37849882905335
680	3.37790404940487
681	3.37725534699055
682	3.37566132439259
683	3.37516491628424
684	3.37472856698275
685	3.37447668922919
686	3.37406025809935
687	3.37315942549148
688	3.37257786709355
689	3.37209120796812
690	3.3714108009279
691	3.37048435211123
692	3.36936217460686
693	3.36922803146174
694	3.36843247521909
695	3.36815204933875
696	3.36792298003441
697	3.36660819241393
698	3.36603149513844
699	3.36556041602752
700	3.36533415440865
701	3.36459303901644
702	3.36389601189843
703	3.36359118409113
704	3.36325815671042
705	3.36306562713013
706	3.36145471498646
707	3.36066884573746
708	3.36063253655363
709	3.35983666407462
710	3.35960951821878
711	3.35877243234268
712	3.35795260225805
713	3.35705567058806
714	3.35625576282815
715	3.35617070089988
716	3.35501921113689
717	3.35436782778218
718	3.35370975197434
719	3.35324199141997
720	3.35267042850094
721	3.3517264673694
722	3.35145952128879
723	3.35096863939655
724	3.35039819139575
725	3.34971699300735
726	3.34910706484891
727	3.3485903955791
728	3.34813398206586
729	3.34706880754533
730	3.3463674735084
731	3.34602730897509
732	3.3451953088091
733	3.34461556489366
734	3.34420736396489
735	3.34388549418923
736	3.34341517385287
737	3.34325948817032
738	3.34276232509447
739	3.34164473997149
740	3.34098846810809
741	3.34039752774238
742	3.33950405339709
743	3.33895587159565
744	3.33868187757874
745	3.33757391775878
746	3.337134678568
747	3.33666969585938
748	3.33615291066251
749	3.3358198095082
750	3.33567579692176
751	3.33493590084603
752	3.3347148880637
753	3.33349642135143
754	3.33259343440644
755	3.3324499435319
756	3.33177973531376
757	3.33158660227727
758	3.3309306392538
759	3.33001111567926
760	3.32992335702995
761	3.32864145371226
762	3.32797594350283
763	3.3270684193368
764	3.32674571962107
765	3.326164176785
766	3.32569633340655
767	3.32453405572431
768	3.32407638555488
769	3.3235610104233
770	3.32296243078878
771	3.32219251473009
772	3.32202707355796
773	3.32135241041441
774	3.32078584656164
775	3.32049757225557
776	3.31991855127746
777	3.31897467108671
778	3.31838434055853
779	3.31786441704279
780	3.31771682168184
781	3.31682350745652
782	3.3164453510598
783	3.31537614817062
784	3.31466407371482
785	3.31455156982002
786	3.31337231262085
787	3.31311748553689
788	3.31270975852399
789	3.31214106802782
790	3.31169616687922
791	3.31110854162161
792	3.3103677524725
793	3.30983891691306
794	3.30862671036401
795	3.30825446223704
796	3.30744501090111
797	3.30648070115652
798	3.30607556014617
799	3.30583144005561
800	3.30512636952048
801	3.30474633997137
802	3.30423251076787
803	3.30375003323014
804	3.30289105177345
805	3.30253212305839
806	3.30230017897725
807	3.30127630754447
808	3.30083554475722
809	3.29992901539714
810	3.29902536049588
811	3.29832877349034
812	3.29802686051436
813	3.29714992294543
814	3.29658903958162
815	3.29585585934049
816	3.29556847191496
817	3.29481905093681
818	3.29375982629149
819	3.29352816746386
820	3.29248540015896
821	3.29209155488989
822	3.29182247716127
823	3.29120668532263
824	3.29069687973448
825	3.2903183905307
826	3.29026699168364
827	3.28967345667474
828	3.28915937662551
829	3.28865326343002
830	3.28790978368391
831	3.28727490556925
832	3.28721914529944
833	3.2864758453138
834	3.28605031663004
835	3.28498665798461
836	3.28437189093268
837	3.28311233597687
838	3.28239002484318
839	3.28186775604087
840	3.28176266157742
841	3.28160737385232
842	3.28135495329777
843	3.28061856664856
844	3.27980489229585
845	3.27872902433748
846	3.27825039817329
847	3.27783315748985
848	3.27702591338739
849	3.27636636598173
850	3.27584580816769
851	3.27508693639107
852	3.27470738886066
853	3.27437745936234
854	3.2735047186136
855	3.27298643556445
856	3.27264046570822
857	3.27226380437629
858	3.27152375904679
859	3.27073009157695
860	3.2703867126849
861	3.26991105387221
862	3.26941078503916
863	3.26888262751636
864	3.26772787304183
865	3.2675036921265
866	3.26707144048575
867	3.266272709264
868	3.26591758851812
869	3.26495482734727
870	3.26437493894116
871	3.26391108290374
872	3.26319303737
873	3.26264484836584
874	3.26202893646619
875	3.26102729364078
876	3.26089315120946
877	3.26012253779557
878	3.25928967178592
879	3.25854411177359
880	3.25826933546244
881	3.25767931442863
882	3.25730261913924
883	3.25685790655769
884	3.25665703019482
885	3.25632116591743
886	3.25587857920034
887	3.25506726815553
888	3.254257614291
889	3.25385481720009
890	3.25346676215491
891	3.25279292307548
892	3.25266019521822
893	3.2521733602091
894	3.25159466873972
895	3.25081033346795
896	3.24979519661282
897	3.24904860713094
898	3.24888680468978
899	3.24800641930412
900	3.24729363265744
901	3.24689469880272
902	3.2464273495579
903	3.24557140834697
904	3.24468742789731
905	3.24392139701882
906	3.2437506239279
907	3.24309215638562
908	3.24269167393096
909	3.24207857077218
910	3.24157168807245
911	3.24060668351074
912	3.24035554404829
913	3.24029600120761
914	3.23942840551823
915	3.23883302801622
916	3.23873797437321
917	3.2379770532936
918	3.23760705099308
919	3.23647697554254
920	3.23591894787855
921	3.23546049364678
922	3.23524171007584
923	3.23474085071099
924	3.23363105466273
925	3.23324480872345
926	3.23263131724439
927	3.2323063582658
928	3.23201760478188
929	3.23154481028836
930	3.23065044045028
931	3.23031666460464
932	3.22976129309471
933	3.22937889176217
934	3.22878051458255
935	3.22762170323108
936	3.22731237690028
937	3.22673300241099
938	3.2263153157005
939	3.2259318479747
940	3.22516384095078
941	3.22447430243007
942	3.22390468536794
943	3.22293250082164
944	3.22247619760276
945	3.22200339031832
946	3.22177718499876
947	3.22099939994472
948	3.22006417015616
949	3.21933788105365
950	3.21876130971167
951	3.21817810259227
952	3.21801540087637
953	3.21734403292642
954	3.21720863270254
955	3.21602897506912
956	3.21593424597761
957	3.21525403554894
958	3.2149426061611
959	3.21429328877182
960	3.21412161971312
961	3.21347493128838
962	3.21292067485543
963	3.21229475463647
964	3.21136203390868
965	3.21125772037242
966	3.21075898595207
967	3.2100176565469
968	3.20934261924667
969	3.20895404228465
970	3.20876967639345
971	3.20772039061099
972	3.20740092437451
973	3.2065096070227
974	3.20637574060174
975	3.20551367212408
976	3.20543602932869
977	3.20488734128278
978	3.20455459056555
979	3.20393304667246
980	3.20341965913756
981	3.20275788970643
982	3.20209501283957
983	3.20126638830263
984	3.20083270229049
985	3.20059993992968
986	3.19976064443893
987	3.19907734094392
988	3.19877761914615
989	3.19816554137175
990	3.19781532915475
991	3.19714962075333
992	3.19685829429478
993	3.19649390825131
994	3.1949995029093
995	3.19473750804706
996	3.1944436672864
997	3.1939442869604
998	3.19323660524068
999	3.19253509347579
1000	3.19243147973542
1001	3.19179497761763
1002	3.19095426546358
1003	3.19049508088522
1004	3.1894233925982
1005	3.18855047854967
1006	3.18832430084977
1007	3.18747334922726
1008	3.18735607132926
1009	3.186996199982
1010	3.18671661196802
1011	3.18662207694971
1012	3.1854320047137
1013	3.18475668653364
1014	3.18422250763859
1015	3.18345787898531
1016	3.18323683202584
1017	3.18258838819254
1018	3.18166494791763
1019	3.18149136532381
1020	3.18091524766265
1021	3.18041656428855
1022	3.17975998222558
1023	3.1795934186061
1024	3.178973174366
1025	3.17846867939543
