pc	sdev
1026	3.17784851792936
1027	3.17737934049351
1028	3.17675427723492
1029	3.17623416432859
1030	3.17595017766746
1031	3.17514904721489
1032	3.17498035262684
1033	3.17400384213131
1034	3.17304651072056
1035	3.1728166074403
1036	3.17236978394988
1037	3.17179254353949
1038	3.17133403967409
1039	3.1711522269308
1040	3.17034764441603
1041	3.16989080408039
1042	3.16926947779205
1043	3.16865415353613
1044	3.16751019167914
1045	3.16749635804748
1046	3.16704715314696
1047	3.16656432853938
1048	3.16592316109648
1049	3.1655982439945
1050	3.16488887653661
1051	3.16399144213875
1052	3.16368319339246
1053	3.16325734155081
1054	3.16273590490785
1055	3.16170272953075
1056	3.16155899466009
1057	3.16152391295901
1058	3.16041421473574
1059	3.15984863019794
1060	3.15925004405604
1061	3.15897536583231
1062	3.15850956700021
1063	3.15764549276538
1064	3.15725717967855
1065	3.15681539269081
1066	3.15635128240014
1067	3.15551838546132
1068	3.1552522700841
1069	3.15481785904488
1070	3.1540939446092
1071	3.15327313497981
1072	3.15301117258886
1073	3.15250281190908
1074	3.15214423950945
1075	3.15130380421474
1076	3.15086478412902
1077	3.15064426581198
1078	3.14998876739131
1079	3.14859521718248
1080	3.14807679357546
1081	3.14760906231984
1082	3.14670382991712
1083	3.14634671416056
1084	3.1456629681871
1085	3.14549259646128
1086	3.14467490189096
1087	3.14450079121472
1088	3.14444909094329
1089	3.14338062552455
1090	3.14304420927148
1091	3.14249564142918
1092	3.14220937217635
1093	3.141379189328
1094	3.14069117280219
1095	3.14017056452973
1096	3.13981312626273
1097	3.13924234076486
1098	3.13894165567802
1099	3.1385752440127
1100	3.13813724941192
1101	3.1367109234515
1102	3.13626663468138
1103	3.13527087411393
1104	3.1348611104986
1105	3.13473376899195
1106	3.13450311662342
1107	3.13413888402535
1108	3.13338057097661
1109	3.1328864581463
1110	3.13280248611907
1111	3.13201271072253
1112	3.13111568645773
1113	3.13108850939956
1114	3.13062803557977
1115	3.12985599592946
1116	3.12968389711079
1117	3.12916056095444
1118	3.12858426924862
1119	3.12790321946012
1120	3.12777586452133
1121	3.12684466835745
1122	3.12615456224328
1123	3.12561252299801
1124	3.12530950403077
1125	3.12513338138412
1126	3.12465169049049
1127	3.12342348826997
1128	3.12276699131821
1129	3.1223104765783
1130	3.1221442789545
1131	3.12163398169526
1132	3.12100785428329
1133	3.12010724896585
1134	3.11997503606783
1135	3.11936695931278
1136	3.11891824784858
1137	3.11842380745576
1138	3.11779157073139
1139	3.11748792489382
1140	3.11665315223528
1141	3.11584613267764
1142	3.11527128775298
1143	3.11429700892017
1144	3.11380632471736
1145	3.11343631052741
1146	3.11270271545751
1147	3.11227607532358
1148	3.11174456628043
1149	3.11145427943243
1150	3.11099471601159
1151	3.11064439945476
1152	3.10983899958265
1153	3.10932404195942
1154	3.10929679937863
1155	3.10857547988563
1156	3.1079394186058
1157	3.10730305515199
1158	3.10723422856582
1159	3.10645918330784
1160	3.10600804651268
1161	3.1054140914316
1162	3.10465228693131
1163	3.1038841972528
1164	3.10325686144001
1165	3.1029737523033
1166	3.10207220690706
1167	3.10186105723372
1168	3.10105846344495
1169	3.10053879329875
1170	3.10015883880223
1171	3.09981671713346
1172	3.09863560090645
1173	3.09835521569076
1174	3.09768328934291
1175	3.09743191591318
1176	3.09664261874309
1177	3.09606920855287
1178	3.0958069089285
1179	3.09474659795265
1180	3.09466286030756
1181	3.09429865814223
1182	3.09393490182711
1183	3.09313404143738
1184	3.09277238873544
1185	3.09221983795765
1186	3.09134291037991
1187	3.09099152563616
1188	3.09088613378453
1189	3.08965080812511
1190	3.08949392896513
1191	3.08877659790792
1192	3.08821527610457
1193	3.08780946657107
1194	3.08654754014513
1195	3.08642964680078
1196	3.08584911470175
1197	3.08566387938223
1198	3.0854873960053
1199	3.08441871685017
1200	3.08384795218461
1201	3.0832892353772
1202	3.08285528911651
1203	3.08239568577381
1204	3.08227463551112
1205	3.08171902336163
1206	3.08131610619584
1207	3.08063258600176
1208	3.07987568563101
1209	3.07968339754073
1210	3.07902890402436
1211	3.07831961751962
1212	3.07784018630674
1213	3.07680393532454
1214	3.07671507860911
1215	3.0763948210026
1216	3.07605474563321
1217	3.07487700412588
1218	3.0745734285937
1219	3.07430819052831
1220	3.07369844509122
1221	3.07289961662812
1222	3.07234818789656
1223	3.07217049728136
1224	3.07170610807475
1225	3.07100181511723
1226	3.06989551551107
1227	3.0697243275759
1228	3.06927260762194
1229	3.06878944435887
1230	3.06825278689032
1231	3.06795326898802
1232	3.06703282718636
1233	3.06695671507053
1234	3.06620028008156
1235	3.06616707700296
1236	3.06513321375381
1237	3.06483740680803
1238	3.06454550285496
1239	3.0638836156254
1240	3.06344261909459
1241	3.06216332132671
1242	3.06173889130367
1243	3.06158144976073
1244	3.06116437702228
1245	3.06013205446344
1246	3.05983933082509
1247	3.05916791482279
1248	3.05881243505678
1249	3.05859596631786
1250	3.05768894310852
1251	3.05704060787434
1252	3.05625310945613
1253	3.05574553951355
1254	3.05540766438275
1255	3.05487405700763
1256	3.05461999294995
1257	3.05445727251673
1258	3.05355297352604
1259	3.0526532754518
1260	3.05190074752025
1261	3.0516201469084
1262	3.05084773776656
1263	3.05037882018633
1264	3.05000737528421
1265	3.04980170357661
1266	3.04868305720432
1267	3.04821566080212
1268	3.04741734903543
1269	3.04712767673393
1270	3.04655574232868
1271	3.04600464466921
1272	3.04536033923063
1273	3.04514579909521
1274	3.04507206276148
1275	3.04442575513346
1276	3.04373921770626
1277	3.04306851316017
1278	3.04284023308777
1279	3.04207603875302
1280	3.04161649282966
1281	3.04101246547937
1282	3.04066899285833
1283	3.0396989781232
1284	3.03898358283133
1285	3.03832198821898
1286	3.03824433427138
1287	3.03789372958909
1288	3.03766752960862
1289	3.0370092537247
1290	3.03588391750044
1291	3.03564278637798
1292	3.03484083841648
1293	3.03455469456624
1294	3.03385115435927
1295	3.03319293637874
1296	3.03300487662698
1297	3.03229987200274
1298	3.03194643594341
1299	3.03137504903715
1300	3.03113405279818
1301	3.03015148315921
1302	3.02968846745115
1303	3.02863015013849
1304	3.02792575987715
1305	3.02734776330849
1306	3.02722083944169
1307	3.02662184402763
1308	3.02623569414945
1309	3.02594226563474
1310	3.02543512354104
1311	3.02517208499091
1312	3.02436882980277
1313	3.02373892278948
1314	3.02343568743917
1315	3.0229127291751
1316	3.02238921651779
1317	3.02227286711467
1318	3.02150496958078
1319	3.02103856089128
1320	3.02037381185921
1321	3.0191714635554
1322	3.01878782025898
1323	3.01851759728107
1324	3.01766326103793
1325	3.01725521174625
1326	3.01704741168799
1327	3.01600167378594
1328	3.01552757081538
1329	3.01548523020083
1330	3.01522840460442
1331	3.01413864587449
1332	3.01369980347042
1333	3.01312323684942
1334	3.01258544856812
1335	3.01236914288496
1336	3.01194861508804
1337	3.01130176601411
1338	3.01091094607611
1339	3.01011168091007
1340	3.009566252378
1341	3.00932504720793
1342	3.00815060370483
1343	3.00776316151376
1344	3.00688564420164
1345	3.00677706248241
1346	3.00647955904459
1347	3.00581417643805
1348	3.00515498849841
1349	3.00431015950006
1350	3.00407816761848
1351	3.00369725067963
1352	3.00273194627764
1353	3.0026546026598
1354	3.00191691950229
1355	3.00145323776122
1356	3.00079880127204
1357	2.99997493602146
1358	2.99963390393584
1359	2.99942119547186
1360	2.99907217210474
1361	2.99890122596214
1362	2.99795069302093
1363	2.99746841908421
1364	2.99689780037588
1365	2.99645346947289
1366	2.99595476932802
1367	2.99484538701375
1368	2.99460978744075
1369	2.99395391330087
1370	2.99331504060594
1371	2.99304044694273
1372	2.9923848124029
1373	2.99194157962552
1374	2.99116149400486
1375	2.99051359876035
1376	2.98991742784932
1377	2.98967871686875
1378	2.98920657590182
1379	2.98890158108732
1380	2.9882647974291
1381	2.9870357102709
1382	2.98674202190966
1383	2.98616837099275
1384	2.98580704392255
1385	2.98542380385965
1386	2.98495427316714
1387	2.98418257708304
1388	2.98378835209207
1389	2.98318831303035
1390	2.98269296890814
1391	2.9823471602968
1392	2.98187617702823
1393	2.98142272466063
1394	2.98123305362342
1395	2.9807627851953
1396	2.97989649529458
1397	2.9793590574643
1398	2.97877557888615
1399	2.97843032609906
1400	2.97801676141375
1401	2.97716284894075
1402	2.97682910801533
1403	2.97617909517202
1404	2.97498311948483
1405	2.97435202317244
1406	2.97393611345688
1407	2.97320631670518
1408	2.97287049401548
1409	2.97262373005546
1410	2.97165832299008
1411	2.97144184121221
1412	2.97141276225492
1413	2.97102657957862
1414	2.97000977824921
1415	2.96977664251522
1416	2.96950455468152
1417	2.96870812261715
1418	2.96809842521454
1419	2.96772244004124
1420	2.96734705025558
1421	2.96679516348899
1422	2.96611459266929
1423	2.96601209020111
1424	2.96501380146612
1425	2.96480305707172
1426	2.96441353646075
1427	2.96406761552326
1428	2.96332023887679
1429	2.96325098444192
1430	2.96238653762723
1431	2.9618969301454
1432	2.96151894533125
1433	2.96080019740932
1434	2.96046978726527
1435	2.96006208788065
1436	2.95897508614033
1437	2.95848437808229
1438	2.95825776411342
1439	2.95769401106355
1440	2.95708928249837
1441	2.95624093728145
1442	2.95518245223887
1443	2.95498214675628
1444	2.95455126568732
1445	2.95385895010245
1446	2.9531849707055
1447	2.95251511112954
1448	2.95223736844338
1449	2.95179876784502
1450	2.95125214350396
1451	2.9511471599016
1452	2.95048577813336
1453	2.94994016386928
1454	2.94936297693212
1455	2.94870023675467
1456	2.94800699603067
1457	2.94787169979889
1458	2.94742328402332
1459	2.94650729167747
1460	2.94622071014786
1461	2.94598146308158
1462	2.9458705601563
1463	2.9446357916162
1464	2.94422179283533
1465	2.94413575897169
1466	2.94373968213079
1467	2.94272490648431
1468	2.94202798673648
1469	2.94176646342385
1470	2.94069945915039
1471	2.94051068034509
1472	2.94008168055788
1473	2.93969043139859
1474	2.93878138484271
1475	2.93819202197061
1476	2.93739402112523
1477	2.93711578471371
1478	2.93666493932821
1479	2.93582661741742
1480	2.93558712075043
1481	2.93470606809186
1482	2.93421506084298
1483	2.93388804714876
1484	2.9326700449944
1485	2.93264639514515
1486	2.93181906125167
1487	2.93172100664916
1488	2.93116002017676
1489	2.93033599446696
1490	2.92972265883666
1491	2.92949501776195
1492	2.92893239931724
1493	2.92868177245289
1494	2.92785344029866
1495	2.92718452804269
1496	2.92607976873215
1497	2.92582419987102
1498	2.92508491929972
1499	2.92461984117534
1500	2.92449858894424
1501	2.92371451408257
1502	2.92329212867458
1503	2.92261380704248
1504	2.92194643155506
1505	2.92137882598456
1506	2.92102256744501
1507	2.92078611525174
1508	2.92035898549698
1509	2.91960399805846
1510	2.91905508940518
1511	2.91850166892323
1512	2.91798878852875
1513	2.91709070433774
1514	2.91669682048699
1515	2.91630334357461
1516	2.91603870331502
1517	2.91470475040662
1518	2.91461260057945
1519	2.91417328855286
1520	2.9131441478635
1521	2.91266988815302
1522	2.91188115873377
1523	2.91092818230177
1524	2.91067744171859
1525	2.91010462066814
1526	2.90953604022365
1527	2.90921456651893
1528	2.90856568306032
1529	2.90839347976586
1530	2.9077240846577
1531	2.90682192293068
1532	2.90662250955549
1533	2.90608158311353
1534	2.90571033929455
1535	2.90496586405954
1536	2.90457108722344
1537	2.90419911849518
1538	2.90377319452974
1539	2.90334795323659
1540	2.90246404806356
1541	2.901908282343
1542	2.90130306625647
1543	2.90115014064077
1544	2.90072995955078
1545	2.9002151139257
1546	2.89928244604156
1547	2.89898611379773
1548	2.89818428366484
1549	2.89797335651867
1550	2.89737627909991
1551	2.89720058393291
1552	2.89669105034795
1553	2.89637042479728
1554	2.89521122683028
1555	2.89455723192871
1556	2.89402679069672
1557	2.89391548452135
1558	2.8935173037413
1559	2.8928613728476
1560	2.89201695714288
1561	2.89135213257303
1562	2.89112040658053
1563	2.89062702278971
1564	2.89036709680562
1565	2.88992637330197
1566	2.88897539716971
1567	2.88845766332577
1568	2.88757610194545
1569	2.88736763523783
1570	2.88709464075558
1571	2.88584656176753
1572	2.88517800935495
1573	2.88462150767373
1574	2.88410735028226
1575	2.88373406229624
1576	2.88318224774607
1577	2.88233309073155
1578	2.88166312282591
1579	2.8811759652809
1580	2.88093507869971
1581	2.88048610998444
1582	2.88041532010249
1583	2.87968467269566
1584	2.87838121116931
1585	2.87788775995143
1586	2.87763767255376
1587	2.87681814530746
1588	2.876493198585
1589	2.87616969203277
1590	2.87547209138615
1591	2.87473473224587
1592	2.87415328800743
1593	2.87409530641497
1594	2.87349809309077
1595	2.87246217534149
1596	2.87233218878516
1597	2.87156698477518
1598	2.87074751859358
1599	2.87054482307733
1600	2.86943614216975
1601	2.86906883701465
1602	2.86868977169626
1603	2.86856462147031
1604	2.86781976881024
1605	2.86727112060103
1606	2.86648844129549
1607	2.86542676067961
1608	2.86532002841607
1609	2.86428418349115
1610	2.86403937752414
1611	2.86338698107771
1612	2.86291645574867
1613	2.86254551063719
1614	2.86142650829301
1615	2.86108513004802
1616	2.86090534741318
1617	2.86012867128903
1618	2.85904068835903
1619	2.8587772699447
1620	2.85797089923579
1621	2.85772134587837
1622	2.85692299288519
1623	2.85639397199283
1624	2.85585138595935
1625	2.85571945407511
1626	2.85492910821408
1627	2.85463248319149
1628	2.85357079152589
1629	2.85350633791153
1630	2.8522254773306
1631	2.852120652842
1632	2.85191181077902
1633	2.85132511386958
1634	2.85041052941973
1635	2.84994111472338
1636	2.84944219017631
1637	2.84889899335037
1638	2.84795309202833
1639	2.84783462208234
1640	2.8465598118341
1641	2.84609924393905
1642	2.845301158387
1643	2.84509392524827
1644	2.84471168101768
1645	2.84423553284791
1646	2.84324591581072
1647	2.84259386680621
1648	2.84210181761247
1649	2.84145328915031
1650	2.84032280040516
1651	2.83975608138692
1652	2.83938453104745
1653	2.8390317044402
1654	2.83828373931399
1655	2.83749070666728
1656	2.8374040995143
1657	2.83675034676148
1658	2.83617525364217
1659	2.83605405187178
1660	2.83526853269433
1661	2.83487230848993
1662	2.83388897590096
1663	2.83364366760094
1664	2.83289248179364
1665	2.83271100538665
1666	2.83172292579498
1667	2.83138902535813
1668	2.8308738109809
1669	2.8307485611443
1670	2.82995889497909
1671	2.82935189969955
1672	2.82865855157892
1673	2.82817790628496
1674	2.8275688362382
1675	2.82680227704882
1676	2.82649871823462
1677	2.82508731698652
1678	2.82430435052194
1679	2.82413712260524
1680	2.82348907466625
1681	2.82271055533216
1682	2.82217675981586
1683	2.82206936201227
1684	2.8216557720717
1685	2.82127796192785
1686	2.82081201842857
1687	2.81993084725294
1688	2.81936848448792
1689	2.81846330021404
1690	2.81801754968741
1691	2.81740389753875
1692	2.81700638478679
1693	2.81666239849669
1694	2.81586577201301
1695	2.8150661898051
1696	2.81484180630938
1697	2.81369232212926
1698	2.81330645933715
1699	2.81238991914164
1700	2.81217886280445
1701	2.81199672672996
1702	2.81164677863276
1703	2.81096598507795
1704	2.81068449960428
1705	2.80989984085847
1706	2.80909870962139
1707	2.80888668513879
1708	2.80797023212178
1709	2.80744801092515
1710	2.80706386050871
1711	2.80577170068569
1712	2.80560382226003
1713	2.80507798603142
1714	2.80453203359207
1715	2.80372708134111
1716	2.80339239414279
1717	2.80277480502044
1718	2.80120980672848
1719	2.80074300601708
1720	2.80066973301756
1721	2.80012192018628
1722	2.79940168432689
1723	2.79842811012168
1724	2.797979719604
1725	2.79704156901329
1726	2.79621901673718
1727	2.79598238176981
1728	2.79566932863143
1729	2.79415439297876
1730	2.79329282846283
1731	2.79275613415849
1732	2.79218824204986
1733	2.79165919272751
1734	2.79129378774585
1735	2.79010981013486
1736	2.78964893335769
1737	2.7893688913228
1738	2.7883875888512
1739	2.78815125167921
1740	2.78769625328908
1741	2.7872377917028
1742	2.78676408911557
1743	2.78623182078006
1744	2.78519103312766
1745	2.78498340734965
1746	2.78457671005076
1747	2.7837704538439
1748	2.78314631563792
1749	2.78218333092212
1750	2.78179842123676
1751	2.78121451251853
1752	2.78060997919813
1753	2.77927208188936
1754	2.77887340005149
1755	2.77777154916784
1756	2.77754438041639
1757	2.77685884011751
1758	2.77645884247963
1759	2.77596525714872
1760	2.77536488311539
1761	2.77517609509427
1762	2.77404681935358
1763	2.77347265338011
1764	2.77283545015958
1765	2.77228008455352
1766	2.77189322175454
1767	2.77125793237934
1768	2.77078796192753
1769	2.76987146127386
1770	2.76886707119108
1771	2.76871075526997
1772	2.76802301836317
1773	2.76754755496265
1774	2.76713514068733
1775	2.7665219577747
1776	2.76617625374923
1777	2.76607360035813
1778	2.76512289502104
1779	2.76407433906037
1780	2.76375649322462
1781	2.76334153602368
1782	2.76153712505119
1783	2.76138500631323
1784	2.76098545071228
1785	2.7601352044317
1786	2.760038908256
1787	2.75873429703772
1788	2.75844714473667
1789	2.75735023059145
1790	2.7566935478942
1791	2.7560965434788
1792	2.75579537368065
1793	2.7547582462858
1794	2.75435956060332
1795	2.75309408666999
1796	2.75262211040889
1797	2.75184940578657
1798	2.75100276136917
1799	2.75057344491668
1800	2.75011188346675
1801	2.74976421520359
1802	2.74947419017432
1803	2.74860114330331
1804	2.74790850328046
1805	2.74724500874969
1806	2.74710148010562
1807	2.74673612564421
1808	2.74560559864556
1809	2.74499155009935
1810	2.74377922051107
1811	2.74351453123082
1812	2.74336984427725
1813	2.74213753088515
1814	2.7415702811347
1815	2.74103644842435
1816	2.74021588746806
1817	2.73955673867716
1818	2.73931428556254
1819	2.73777409431859
1820	2.73731653464511
1821	2.73662351554993
1822	2.73537112932812
1823	2.73488388814627
1824	2.73442303347086
1825	2.73361112086375
1826	2.73286711291978
1827	2.73264719340948
1828	2.73158911422068
1829	2.73075802998047
1830	2.73030105769362
1831	2.72995759182055
1832	2.7294457660895
1833	2.72814660044462
1834	2.72721104387093
1835	2.72645446885701
1836	2.72621465858376
1837	2.72525515577134
1838	2.72423802710158
1839	2.72413333828848
1840	2.72322417167765
1841	2.72241637197414
1842	2.72108786233373
1843	2.72077941268802
1844	2.72016199632793
1845	2.71929013555053
1846	2.71904124857137
1847	2.71853325272759
1848	2.71784653745248
1849	2.71689265619214
1850	2.71658470887695
1851	2.71597672836456
1852	2.71517258752391
1853	2.71487571784723
1854	2.7147106902841
1855	2.71316400019952
1856	2.71264058032452
1857	2.7118862463629
1858	2.7113045815872
1859	2.71029610897129
1860	2.70983725680423
1861	2.7088905193593
1862	2.70824559534014
1863	2.70764035953915
1864	2.70696742457961
1865	2.70573781184278
1866	2.70527194635333
1867	2.70494900574728
1868	2.70399708829133
1869	2.70327071506027
1870	2.70277467653529
1871	2.70152577740843
1872	2.70134226180965
1873	2.70092703561018
1874	2.70031608352993
1875	2.69835979741524
1876	2.69790998541457
1877	2.69667426376483
1878	2.69647192939787
1879	2.6961568282291
1880	2.69476862618406
1881	2.69413996889503
1882	2.69390278099457
1883	2.6926415919649
1884	2.69207700613866
1885	2.69152014665046
1886	2.69101833265162
1887	2.69021648410697
1888	2.68974964574117
1889	2.68908918138443
1890	2.68819273847726
1891	2.68702814156444
1892	2.68691933851132
1893	2.68603451194519
1894	2.68555004138065
1895	2.68488388259993
1896	2.68320649256459
1897	2.68260842565231
1898	2.68243538910392
1899	2.6809886224679
1900	2.6804944591312
1901	2.68010215642646
1902	2.6786196058324
1903	2.67833130106434
1904	2.67781562805508
1905	2.67627259238153
1906	2.6755723611664
1907	2.67492262972791
1908	2.67409031778597
1909	2.67298540644749
1910	2.67280058297003
1911	2.67142829127216
1912	2.67035356870704
1913	2.67024063450075
1914	2.66955484353425
1915	2.6693410819771
1916	2.66766965201017
1917	2.66662573534645
1918	2.6660208920487
1919	2.66423928058964
1920	2.66393175473702
1921	2.66309669488617
1922	2.66248824975882
1923	2.6617005283625
1924	2.65956192966763
1925	2.6590771411883
1926	2.65826731869578
1927	2.65752344293276
1928	2.65691396502613
1929	2.6552639458323
1930	2.65395250988214
1931	2.65317489441561
1932	2.65240432054615
1933	2.65102724331163
1934	2.65045088376044
1935	2.64944005786984
1936	2.64866668367952
1937	2.64838598123551
1938	2.64729501034837
1939	2.64552537202534
1940	2.64523755036401
1941	2.64447681424036
1942	2.64391520912075
1943	2.64320944022043
1944	2.64173137895895
1945	2.64071595627398
1946	2.63958172152511
1947	2.63883260870264
1948	2.63787383511009
1949	2.63738339915393
1950	2.63567200470746
1951	2.63455669152363
1952	2.63368358803637
1953	2.63289906299081
1954	2.63261627920987
1955	2.63042558719494
1956	2.62945007880513
1957	2.62869472972228
1958	2.62742243963787
1959	2.62711816155654
1960	2.62563947046911
1961	2.62532019991164
1962	2.62438505361328
1963	2.62328325614795
1964	2.62197194483988
1965	2.62089523150149
1966	2.62060514249329
1967	2.61795742569532
1968	2.61683203386695
1969	2.61552441991114
1970	2.61396811961245
1971	2.61252406439959
1972	2.61116341169244
1973	2.60991255682929
1974	2.60780798566218
1975	2.60708905119484
1976	2.60504386208976
1977	2.60411326092155
1978	2.60276507133454
1979	2.60112235143802
1980	2.59959093984867
1981	2.59836679464581
1982	2.59713138997513
1983	2.59632754582027
1984	2.59385182362089
1985	2.59171348823486
1986	2.59070904690254
1987	2.58975248625243
1988	2.58912632165907
1989	2.58637178737289
1990	2.58361866952883
1991	2.5831861897909
1992	2.58036949901334
1993	2.57724565764795
1994	2.57369546521877
1995	2.56799778785471
1996	2.56775021051014
1997	2.56290657356062
1998	2.56150800295199
1999	2.55462539222766
2000	1.89161878873069e-12
