entity:pedigree_id	FamilyID	FatherID	MotherID	Population	Sex	Superpopulation
HG03133	NG37	0	0	ESN	1	AFR
HG03134	NG37	HG03133	HG03132	ESN	1	AFR
HG03135	NG38	0	0	ESN	2	AFR
HG03136	NG38	0	0	ESN	1	AFR
HG03137	NG38	HG03136	HG03135	ESN	1	AFR
HG03139	NG39	0	0	ESN	1	AFR
HG03157	NG45	0	0	ESN	1	AFR
HG03159	NG46	0	0	ESN	2	AFR
HG03160	NG46	0	0	ESN	1	AFR
HG03161	NG46	HG03160	HG03159	ESN	1	AFR
HG03162	NG47	0	0	ESN	2	AFR
HG03163	NG47	0	0	ESN	1	AFR
HG03164	NG47	HG03163	HG03162	ESN	2	AFR
HG03166	NG48	0	0	ESN	1	AFR
HG03168	NG49	0	0	ESN	2	AFR
HG03169	NG49	0	0	ESN	1	AFR
HG03170	NG49	HG03169	HG03168	ESN	1	AFR
HG03172	NG50	0	0	ESN	1	AFR
HG03175	NG51	0	0	ESN	1	AFR
HG03189	NG56	0	0	ESN	2	AFR
HG03190	NG56	0	0	ESN	1	AFR
HG03191	NG56	HG03190	HG03189	ESN	1	AFR
HG03193	NG57	0	0	ESN	1	AFR
HG03195	NG58	0	0	ESN	2	AFR
HG03196	NG58	0	0	ESN	1	AFR
HG03197	NG58	HG03196	HG03195	ESN	1	AFR
HG03198	NG59	0	0	ESN	2	AFR
HG03199	NG59	0	0	ESN	1	AFR
HG03200	NG59	HG03199	HG03198	ESN	2	AFR
HG03202	NG60	0	0	ESN	1	AFR
HG03209	SL17	0	0	MSL	1	AFR
HG03212	SL18	0	0	MSL	2	AFR
HG03224	SL22	0	0	MSL	1	AFR
HG03225	SL23	0	0	MSL	1	AFR
HG03228	PK38	0	0	PJL	1	SAS
HG03229	PK38	0	0	PJL	2	SAS
HG03230	PK38	HG03228	HG03229	PJL	2	SAS
HG03234	PK40	0	0	PJL	1	SAS
HG03235	PK40	0	0	PJL	2	SAS
HG03236	PK40	HG03234	HG03235	PJL	2	SAS
HG03237	PK41	0	0	PJL	1	SAS
HG03238	PK41	0	0	PJL	2	SAS
HG03239	PK41	HG03237	HG03238	PJL	2	SAS
HG03240	GB114	0	0	GWD	1	AFR
HG03241	GB114	0	0	GWD	2	AFR
HG03242	GB114	HG03240	HG03241	GWD	1	AFR
HG03246	GB116	0	0	GWD	1	AFR
HG03247	GB116	0	0	GWD	2	AFR
HG03248	GB116	HG03246	HG03247	GWD	1	AFR
HG03249	GB117	0	0	GWD	1	AFR
HG03250	GB117	0	0	GWD	2	AFR
HG03251	GB117	HG03249	HG03250	GWD	2	AFR
HG03258	GB120	0	0	GWD	1	AFR
HG03259	GB120	0	0	GWD	2	AFR
HG03260	GB120	HG03258	HG03259	GWD	1	AFR
HG03265	NG63	0	0	ESN	1	AFR
HG03267	NG64	0	0	ESN	2	AFR
HG03268	NG64	0	0	ESN	1	AFR
HG03269	NG64	HG03268	HG03267	ESN	1	AFR
HG03270	NG65	0	0	ESN	2	AFR
HG03271	NG65	0	0	ESN	1	AFR
HG03272	NG65	HG03271	HG03270	ESN	2	AFR
HG03279	NG68	0	0	ESN	2	AFR
HG03280	NG68	0	0	ESN	1	AFR
HG03291	NG72	0	0	ESN	2	AFR
HG03294	NG73	0	0	ESN	2	AFR
HG03295	NG73	0	0	ESN	1	AFR
HG03296	NG73	HG03295	HG03294	ESN	1	AFR
HG03297	NG74	0	0	ESN	2	AFR
HG03298	NG74	0	0	ESN	1	AFR
HG03299	NG74	HG03298	HG03297	ESN	1	AFR
HG03300	NG75	0	0	ESN	2	AFR
HG03301	NG75	0	0	ESN	1	AFR
HG03302	NG75	HG03301	HG03300	ESN	1	AFR
HG03303	NG76	0	0	ESN	2	AFR
HG03304	NG76	0	0	ESN	1	AFR
HG03305	NG76	HG03304	HG03303	ESN	2	AFR
HG03306	NG77	0	0	ESN	2	AFR
HG03307	NG77	0	0	ESN	1	AFR
HG03308	NG77	HG03307	HG03306	ESN	1	AFR
HG03309	NG78	0	0	ESN	2	AFR
HG03310	NG78	HG03311	HG03309	ESN	2	AFR
HG03311	NG78	0	0	ESN	1	AFR
HG03312	NG79	0	0	ESN	2	AFR
HG03313	NG79	0	0	ESN	1	AFR
HG03314	NG79	HG03313	HG03312	ESN	1	AFR
HG03342	NG89	0	0	ESN	2	AFR
HG03343	NG89	0	0	ESN	1	AFR
HG03344	NG89	HG03343	HG03342	ESN	1	AFR
HG03350	NG92	HG03352	HG03351	ESN	1	AFR
HG03351	NG92	0	0	ESN	2	AFR
HG03352	NG92	0	0	ESN	1	AFR
HG03354	NG93	0	0	ESN	2	AFR
HG03363	NG96	0	0	ESN	2	AFR
HG03366	NG97	0	0	ESN	2	AFR
HG03367	NG97	0	0	ESN	1	AFR
HG03368	NG97	HG03367	HG03366	ESN	1	AFR
HG03369	NG98	0	0	ESN	2	AFR
HG03370	NG98	0	0	ESN	1	AFR
HG03371	NG98	HG03370	HG03369	ESN	1	AFR
HG03372	NG99	0	0	ESN	2	AFR
HG03373	NG99	0	0	ESN	1	AFR
HG03374	NG99	HG03373	HG03372	ESN	2	AFR
HG03376	SL24	0	0	MSL	1	AFR
HG03378	HG03378	0	0	MSL	2	AFR
HG03380	SL25	0	0	MSL	2	AFR
HG03382	SL26	0	0	MSL	1	AFR
HG03385	SL27	0	0	MSL	1	AFR
HG03388	SL28	0	0	MSL	1	AFR
HG03391	SL29	0	0	MSL	1	AFR
HG03394	SL30	0	0	MSL	1	AFR
HG03397	HG03397	0	0	MSL	1	AFR
HG03401	SL32	0	0	MSL	2	AFR
HG03410	SL35	0	0	MSL	2	AFR
HG03419	SL38	0	0	MSL	2	AFR
HG03428	SL42	0	0	MSL	2	AFR
HG03432	HG03432	0	0	MSL	1	AFR
HG03433	HG03433	0	0	MSL	1	AFR
HG03436	HG03436	0	0	MSL	1	AFR
HG03437	HG03437	0	0	MSL	2	AFR
HG03438	SL56	HG03469	HG03470	MSL	2	AFR
HG03439	SL46	0	0	MSL	1	AFR
HG03442	HG03442	0	0	MSL	1	AFR
HG03445	HG03445	0	0	MSL	1	AFR
HG03446	HG03446	0	0	MSL	2	AFR
HG03449	SL49	0	0	MSL	2	AFR
HG03451	SL50	HG03466	0	MSL	1	AFR
HG03452	SL50	0	0	MSL	2	AFR
HG03453	SL50	HG03451	HG03452	MSL	2	AFR
HG03454	SL51	0	0	MSL	1	AFR
HG03455	SL51	0	0	MSL	2	AFR
HG03456	SL51	HG03454	HG03455	MSL	1	AFR
HG03457	HG03457	0	0	MSL	1	AFR
HG03458	SL52	0	0	MSL	2	AFR
HG03460	HG03460	0	0	MSL	1	AFR
HG03461	HG03461	0	0	MSL	2	AFR
HG03464	SL54	0	0	MSL	2	AFR
HG03469	SL56i	0	0	MSL	1	AFR
HG03470	SL56	0	0	MSL	2	AFR
HG03472	HG03472	0	0	MSL	1	AFR
HG03473	SL57	0	0	MSL	2	AFR
HG03476	SL58	0	0	MSL	2	AFR
HG03478	SL59	0	0	MSL	1	AFR
HG03479	SL59	0	0	MSL	2	AFR
HG03480	SL59	HG03478	HG03479	MSL	2	AFR
HG03484	SL61	0	0	MSL	1	AFR
HG03485	SL61	0	0	MSL	2	AFR
HG03486	SL61	HG03484	HG03485	MSL	2	AFR
HG03487	PK42	0	0	PJL	1	SAS
HG03488	PK42	0	0	PJL	2	SAS
HG03489	PK42	HG03487	HG03488	PJL	1	SAS
HG03490	PK43	0	0	PJL	1	SAS
HG03491	PK43	0	0	PJL	2	SAS
HG03492	PK43	HG03490	HG03491	PJL	1	SAS
HG03499	NG102	0	0	ESN	2	AFR
HG03511	NG106	0	0	ESN	2	AFR
HG03514	NG107	0	0	ESN	2	AFR
HG03515	NG107	0	0	ESN	1	AFR
HG03516	NG107	HG03515	HG03514	ESN	2	AFR
HG03517	NG108	0	0	ESN	2	AFR
HG03518	NG108	0	0	ESN	1	AFR
HG03519	NG108	HG03518	HG03517	ESN	1	AFR
HG03520	NG109	0	0	ESN	2	AFR
HG03521	NG109	0	0	ESN	1	AFR
HG03522	NG109	HG03521	HG03520	ESN	2	AFR
HG03538	GB125	0	0	GWD	1	AFR
HG03539	GB125	0	0	GWD	2	AFR
HG03540	GB125	HG03538	HG03539	GWD	2	AFR
HG03547	HG03547	0	0	MSL	1	AFR
HG03548	HG03548	0	0	MSL	2	AFR
HG03556	HG03556	0	0	MSL	1	AFR
HG03557	HG03557	0	0	MSL	2	AFR
HG03558	HG03558	0	0	MSL	2	AFR
HG03559	SL66	0	0	MSL	1	AFR
HG03563	SL67	0	0	MSL	2	AFR
HG03565	HG03565	0	0	MSL	1	AFR
HG03567	HG03567	0	0	MSL	2	AFR
HG03571	SL70	0	0	MSL	1	AFR
HG03572	SL70	0	0	MSL	2	AFR
HG03574	SL71	0	0	MSL	1	AFR
HG03575	SL71	0	0	MSL	2	AFR
HG03576	SL71	HG03574	HG03575	MSL	2	AFR
HG03577	SL72	0	0	MSL	1	AFR
HG03578	SL72	0	0	MSL	2	AFR
HG03579	SL72	HG03577	HG03578	MSL	1	AFR
HG03582	SL73	0	0	MSL	1	AFR
HG03583	SL73	0	0	MSL	2	AFR
HG03584	SL73	HG03582	HG03583	MSL	2	AFR
HG03585	BD4	0	0	BEB	1	SAS
HG03589	BD05	0	0	BEB	2	SAS
HG03593	BD6	0	0	BEB	1	SAS
HG03594	BD7	0	0	BEB	1	SAS
HG03595	BD7	0	0	BEB	2	SAS
HG03596	BD7	HG03594	HG03595	BEB	1	SAS
HG03598	BD8	0	0	BEB	2	SAS
HG03600	BD09	0	0	BEB	1	SAS
HG03603	BD10	0	0	BEB	1	SAS
HG03604	BD10	0	0	BEB	2	SAS
HG03605	BD11	HG03606	HG03607	BEB	2	SAS
HG03606	BD11	0	0	BEB	1	SAS
HG03607	BD11	0	0	BEB	2	SAS
HG03611	BD12	0	0	BEB	2	SAS
HG03615	BD14	0	0	BEB	1	SAS
HG03616	BD14	0	0	BEB	2	SAS
HG03617	BD14	HG03615	HG03616	BEB	2	SAS
HG03618	PK44	0	0	PJL	1	SAS
HG03619	PK44	0	0	PJL	2	SAS
HG03620	PK44	HG03618	HG03619	PJL	2	SAS
HG03624	PK46	0	0	PJL	1	SAS
HG03625	PK46	0	0	PJL	2	SAS
HG03626	PK46	HG03624	HG03625	PJL	2	SAS
HG03629	PK47	0	0	PJL	1	SAS
HG03631	PK48	0	0	PJL	2	SAS
HG03633	PK49	0	0	PJL	1	SAS
HG03634	PK49	0	0	PJL	2	SAS
HG03635	PK49	HG03633	HG03634	PJL	2	SAS
HG03636	PK50	0	0	PJL	1	SAS
HG03639	PK51	0	0	PJL	1	SAS
HG03640	PK51	0	0	PJL	2	SAS
HG03641	PK51	HG03639	HG03640	PJL	1	SAS
HG03642	ST006	0	0	STU	2	SAS
HG03643	ST004	0	0	STU	2	SAS
HG03644	ST004	0	0	STU	1	SAS
HG03645	ST002	0	0	STU	2	SAS
HG03646	ST001	0	0	STU	1	SAS
HG03649	PK52	0	0	PJL	1	SAS
HG03650	PK52	0	0	PJL	2	SAS
HG03651	PK52	HG03649	HG03650	PJL	1	SAS
HG03652	PK53	0	0	PJL	1	SAS
HG03653	PK53	0	0	PJL	2	SAS
HG03654	PK53	HG03652	HG03653	PJL	1	SAS
HG03660	PK55	0	0	PJL	1	SAS
HG03663	PK56	0	0	PJL	1	SAS
HG03667	PK58	0	0	PJL	1	SAS
HG03668	PK58	0	0	PJL	2	SAS
HG03669	PK58	HG03667	HG03668	PJL	2	SAS
HG03672	ST008	0	0	STU	1	SAS
HG03673	ST010	0	0	STU	2	SAS
HG03679	ST006	0	0	STU	1	SAS
HG03680	ST009	0	0	STU	1	SAS
HG03681	ST011	0	0	STU	1	SAS
HG03682	ST012	0	0	STU	1	SAS
HG03683	ST012	HG03682	HG03684	STU	2	SAS
HG03684	ST012	0	0	STU	2	SAS
HG03685	ST013	0	0	STU	1	SAS
HG03686	ST014	0	0	STU	1	SAS
HG03687	ST015	0	0	STU	1	SAS
HG03688	ST016	HG03885	HG03886	STU	1	SAS
HG03689	ST017	0	0	STU	2	SAS
HG03690	ST018	0	0	STU	2	SAS
HG03691	ST019	0	0	STU	1	SAS
HG03692	ST020	0	0	STU	2	SAS
HG03693	ST021	0	0	STU	1	SAS
HG03694	ST022	0	0	STU	1	SAS
HG03695	ST023	0	0	STU	1	SAS
HG03696	ST024	0	0	STU	1	SAS
HG03697	ST025	0	0	STU	1	SAS
HG03698	ST026	0	0	STU	2	SAS
HG03699	PK59	0	0	PJL	1	SAS
HG03700	PK59	0	0	PJL	2	SAS
HG03701	PK59	HG03699	HG03700	PJL	1	SAS
HG03702	PK60	0	0	PJL	1	SAS
HG03703	PK60	0	0	PJL	2	SAS
HG03704	PK60	HG03702	HG03703	PJL	2	SAS
HG03705	PK61	0	0	PJL	1	SAS
HG03706	PK61	0	0	PJL	2	SAS
HG03707	PK61	HG03705	HG03706	PJL	1	SAS
HG03708	PK62	0	0	PJL	1	SAS
HG03709	PK62	0	0	PJL	2	SAS
HG03710	PK62	HG03708	HG03709	PJL	1	SAS
HG03711	ST027	0	0	STU	1	SAS
HG03713	IT001	0	0	ITU	1	SAS
HG03714	IT009	0	0	ITU	2	SAS
HG03716	IT009	0	0	ITU	1	SAS
HG03717	IT010	0	0	ITU	2	SAS
HG03718	IT010	0	0	ITU	1	SAS
HG03719	IT002	HG03725	HG03722	ITU	2	SAS
HG03720	IT052	0	0	ITU	1	SAS
HG03721	IT003	0	0	ITU	2	SAS
HG03722	IT002	0	0	ITU	2	SAS
HG03725	IT002	0	0	ITU	1	SAS
HG03727	IT003	0	0	ITU	1	SAS
HG03729	IT013	0	0	ITU	1	SAS
HG03730	IT011	0	0	ITU	2	SAS
HG03731	IT013	0	0	ITU	2	SAS
HG03732	IT003	HG03727	HG03721	ITU	1	SAS
HG03733	ST041	0	0	STU	2	SAS
HG03736	ST043	0	0	STU	2	SAS
HG03738	ST044	0	0	STU	1	SAS
HG03740	ST038	0	0	STU	1	SAS
HG03741	ST038	0	0	STU	2	SAS
HG03742	IT015	0	0	ITU	1	SAS
HG03743	ST046	0	0	STU	1	SAS
HG03744	ST047	0	0	STU	1	SAS
HG03745	ST049	0	0	STU	1	SAS
HG03746	ST050	0	0	STU	1	SAS
HG03750	ST051	0	0	STU	1	SAS
HG03752	ST053	0	0	STU	2	SAS
HG03753	ST054	0	0	STU	1	SAS
HG03754	ST051	0	0	STU	2	SAS
HG03755	ST052	0	0	STU	1	SAS
HG03756	ST052	0	0	STU	2	SAS
HG03757	ST046	0	0	STU	2	SAS
HG03760	ST058	0	0	STU	2	SAS
HG03761	PK63	0	0	PJL	1	SAS
HG03762	PK63	0	0	PJL	2	SAS
HG03763	PK63	HG03761	HG03762	PJL	1	SAS
HG03765	PK64	0	0	PJL	2	SAS
HG03767	PK65	0	0	PJL	1	SAS
HG03770	IT016	0	0	ITU	2	SAS
HG03771	IT016	0	0	ITU	1	SAS
HG03772	IT004	0	0	ITU	2	SAS
HG03773	IT004	0	0	ITU	1	SAS
HG03774	IT020	0	0	ITU	2	SAS
HG03775	IT020	0	0	ITU	1	SAS
HG03777	IT022	0	0	ITU	1	SAS
HG03778	IT21	0	0	ITU	1	SAS
HG03779	IT019	0	0	ITU	1	SAS
HG03780	IT039	0	0	ITU	2	SAS
HG03781	IT018	0	0	ITU	2	SAS
HG03782	IT029	0	0	ITU	2	SAS
HG03784	IT023	0	0	ITU	2	SAS
HG03785	IT024	0	0	ITU	1	SAS
HG03786	IT023	0	0	ITU	1	SAS
HG03787	IT027	0	0	ITU	2	SAS
HG03788	IT028	0	0	ITU	1	SAS
HG03789	IT028	0	0	ITU	2	SAS
HG03790	IT025	0	0	ITU	1	SAS
HG03792	IT026	0	0	ITU	1	SAS
HG03793	BD15	0	0	BEB	2	SAS
HG03794	BD15	0	0	BEB	1	SAS
HG03795	BD15	HG03794	HG03793	BEB	1	SAS
HG03796	BD16	0	0	BEB	2	SAS
HG03797	BD16	0	0	BEB	1	SAS
HG03798	BD16	HG03797	HG03796	BEB	1	SAS
HG03799	BD17	0	0	BEB	2	SAS
HG03800	BD17	0	0	BEB	1	SAS
HG03801	BD17	HG03800	HG03799	BEB	2	SAS
HG03802	BD18	0	0	BEB	2	SAS
HG03803	BD18	0	0	BEB	1	SAS
HG03804	BD18	HG03803	HG03802	BEB	2	SAS
HG03805	BD19	0	0	BEB	2	SAS
HG03806	BD19	0	0	BEB	1	SAS
HG03807	BD19	HG03806	HG03805	BEB	2	SAS
HG03808	BD20	0	0	BEB	2	SAS
HG03809	BD20	0	0	BEB	1	SAS
HG03812	HG03812	0	0	BEB	1	SAS
HG03814	BD22	0	0	BEB	2	SAS
HG03815	BD22	0	0	BEB	1	SAS
HG03816	BD22	HG03815	HG03814	BEB	2	SAS
HG03817	BD23	0	0	BEB	2	SAS
HG03821	BD24	0	0	BEB	1	SAS
HG03823	BD25	0	0	BEB	2	SAS
HG03824	BD25	0	0	BEB	1	SAS
HG03825	BD25	HG03824	HG03823	BEB	2	SAS
HG03826	BD26	0	0	BEB	2	SAS
HG03829	BD27	0	0	BEB	2	SAS
HG03830	BD27	0	0	BEB	1	SAS
HG03831	BD27	HG03830	HG03829	BEB	2	SAS
HG03832	BD28	0	0	BEB	2	SAS
HG03833	BD28	0	0	BEB	1	SAS
HG03834	BD28	HG03833	HG03832	BEB	2	SAS
HG03836	ST074	0	0	STU	2	SAS
HG03837	ST079	0	0	STU	1	SAS
HG03838	ST078	0	0	STU	2	SAS
HG03844	ST075	0	0	STU	1	SAS
HG03846	ST080	0	0	STU	1	SAS
HG03848	ST084	0	0	STU	1	SAS
HG03849	ST082	0	0	STU	2	SAS
HG03850	ST082	0	0	STU	1	SAS
HG03851	ST089	0	0	STU	1	SAS
HG03854	ST094	0	0	STU	1	SAS
HG03856	ST092	0	0	STU	1	SAS
HG03857	ST091	0	0	STU	2	SAS
HG03858	ST090	0	0	STU	2	SAS
HG03861	IT032	0	0	ITU	2	SAS
HG03862	IT035	0	0	ITU	2	SAS
HG03863	IT033	0	0	ITU	2	SAS
HG03864	IT034	0	0	ITU	1	SAS
HG03866	IT030	0	0	ITU	1	SAS
HG03867	IT038	0	0	ITU	1	SAS
HG03868	IT5	0	0	ITU	2	SAS
HG03869	IT035	0	0	ITU	1	SAS
HG03870	IT037	0	0	ITU	1	SAS
HG03871	HG03871	0	0	ITU	1	SAS
HG03872	IT036	0	0	ITU	1	SAS
HG03873	IT030	0	0	ITU	2	SAS
HG03874	IT006	0	0	ITU	2	SAS
HG03875	IT40	0	0	ITU	1	SAS
HG03882	IT039a	0	0	ITU	2	SAS
HG03884	ST039	0	0	STU	2	SAS
HG03885	ST016	0	0	STU	1	SAS
HG03886	ST016	0	0	STU	2	SAS
HG03887	ST106	0	0	STU	1	SAS
HG03888	ST050	0	0	STU	2	SAS
HG03890	ST110	0	0	STU	1	SAS
HG03894	ST111	0	0	STU	2	SAS
HG03895	ST107	0	0	STU	2	SAS
HG03896	ST111	0	0	STU	1	SAS
HG03897	ST115	0	0	STU	2	SAS
HG03898	ST114	0	0	STU	2	SAS
HG03899	ST114	0	0	STU	1	SAS
HG03900	ST115	0	0	STU	1	SAS
HG03902	HG03902	0	0	BEB	1	SAS
HG03904	BD30	0	0	BEB	2	SAS
HG03905	BD30	0	0	BEB	1	SAS
HG03906	BD30	HG03905	HG03904	BEB	1	SAS
HG03907	BD31	0	0	BEB	2	SAS
HG03908	BD31	0	0	BEB	1	SAS
HG03909	BD31	HG03908	HG03907	BEB	1	SAS
HG03910	BD32	0	0	BEB	2	SAS
HG03911	BD32	0	0	BEB	1	SAS
HG03913	BD33	0	0	BEB	2	SAS
HG03914	BD33	0	0	BEB	1	SAS
HG03915	BD33	HG03914	HG03913	BEB	2	SAS
HG03916	HG03916	0	0	BEB	2	SAS
HG03917	BD34	0	0	BEB	1	SAS
HG03919	BD35	0	0	BEB	2	SAS
HG03920	BD35	0	0	BEB	1	SAS
HG03922	BD36	0	0	BEB	2	SAS
HG03925	BD37	0	0	BEB	2	SAS
HG03926	BD37	0	0	BEB	1	SAS
HG03927	BD37	HG03926	HG03925	BEB	2	SAS
HG03928	BD38	0	0	BEB	2	SAS
HG03929	BD38	0	0	BEB	1	SAS
HG03930	BD38	HG03929	HG03928	BEB	2	SAS
HG03931	BD39	0	0	BEB	2	SAS
HG03934	BD40	0	0	BEB	2	SAS
HG03937	BD41	0	0	BEB	2	SAS
HG03940	BD42	0	0	BEB	2	SAS
HG03941	BD42	0	0	BEB	1	SAS
HG03942	BD42	HG03941	HG03940	BEB	1	SAS
HG03943	ST116	0	0	STU	1	SAS
HG03944	ST116	0	HG04067	STU	2	SAS
HG03945	ST117	0	0	STU	2	SAS
HG03947	ST118	0	0	STU	2	SAS
HG03949	ST123	0	0	STU	2	SAS
HG03950	ST090	0	0	STU	1	SAS
HG03951	ST013	0	0	STU	2	SAS
HG03953	ST122	0	0	STU	1	SAS
HG03955	ST119	0	0	STU	2	SAS
HG03960	IT044	0	0	ITU	1	SAS
HG03963	IT042	0	0	ITU	1	SAS
HG03965	IT45	0	0	ITU	1	SAS
HG03967	IT51	0	0	ITU	1	SAS
HG03968	IT046	0	0	ITU	2	SAS
HG03969	IT046	0	0	ITU	1	SAS
HG03971	IT048	0	0	ITU	1	SAS
HG03973	IT050	0	0	ITU	2	SAS
HG03974	IT049	0	0	ITU	1	SAS
HG03976	IT050	0	0	ITU	1	SAS
HG03977	IT047	0	0	ITU	2	SAS
HG03978	IT047	0	0	ITU	1	SAS
HG03985	ST144	0	0	STU	1	SAS
HG03986	ST106	0	0	STU	2	SAS
HG03989	ST145	0	0	STU	2	SAS
HG03990	ST142	0	0	STU	1	SAS
HG03991	ST143	0	0	STU	1	SAS
HG03992	ST116	HG03943	HG03944	STU	1	SAS
HG03995	ST021	0	0	STU	2	SAS
HG03998	ST147	0	0	STU	1	SAS
HG03999	ST007	0	0	STU	1	SAS
HG04001	IT053	0	0	ITU	2	SAS
HG04002	IT053	0	0	ITU	1	SAS
HG04003	ST152	0	0	STU	1	SAS
HG04006	ST078	0	0	STU	1	SAS
HG04014	IT059	0	0	ITU	2	SAS
HG04015	IT060	0	0	ITU	1	SAS
HG04017	IT061	0	0	ITU	1	SAS
HG04018	IT007	0	0	ITU	2	SAS
HG04019	IT056	0	0	ITU	1	SAS
HG04020	IT059	0	0	ITU	1	SAS
HG04022	IT062	0	0	ITU	1	SAS
HG04023	IT058	0	0	ITU	1	SAS
HG04025	IT058	0	0	ITU	2	SAS
HG04026	IT061	0	0	ITU	2	SAS
HG04029	ST154	0	0	STU	2	SAS
HG04033	ST076	0	0	STU	1	SAS
HG04035	ST094	0	0	STU	2	SAS
HG04036	ST116	HG03943	HG03944	STU	2	SAS
HG04038	ST170	0	0	STU	2	SAS
HG04039	ST172	0	0	STU	1	SAS
HG04042	ST171	0	0	STU	2	SAS
HG04047	ST173	0	0	STU	2	SAS
HG04054	IT180	0	0	ITU	2	SAS
HG04056	IT180	0	0	ITU	1	SAS
HG04059	IT184	0	0	ITU	2	SAS
HG04060	IT183	0	0	ITU	1	SAS
HG04061	IT182	0	0	ITU	1	SAS
HG04062	IT182	0	0	ITU	2	SAS
HG04063	IT183	0	0	ITU	2	SAS
HG04070	IT45	0	0	ITU	2	SAS
HG04075	ST190	0	0	STU	2	SAS
HG04076	IT191	0	0	ITU	2	SAS
HG04080	IT194	0	0	ITU	1	SAS
HG04090	IT199	0	0	ITU	2	SAS
HG04093	IT199	0	0	ITU	1	SAS
HG04094	IT201	0	0	ITU	1	SAS
HG04096	IT202	0	0	ITU	1	SAS
HG04098	IT205	0	0	ITU	1	SAS
HG04099	ST203	0	0	STU	2	SAS
HG04100	ST203	0	0	STU	1	SAS
HG04106	ST176	0	0	STU	2	SAS
HG04107	ST176	0	0	STU	1	SAS
HG04115	ST111	HG03896	HG03894	STU	1	SAS
HG04118	IT214	0	0	ITU	2	SAS
HG04122	ST190	HG04127	HG04075	STU	1	SAS
HG04127	ST190	0	0	STU	1	SAS
HG04131	BD44	0	0	BEB	1	SAS
HG04132	BD44	0	0	BEB	2	SAS
HG04133	BD44	HG04131	HG04132	BEB	2	SAS
HG04134	BD45	0	0	BEB	1	SAS
HG04135	BD45	0	0	BEB	2	SAS
HG04136	BD45	HG04134	HG04135	BEB	2	SAS
HG04140	BD47	0	0	BEB	1	SAS
HG04141	BD47	0	0	BEB	2	SAS
HG04142	BD47	HG04140	HG04141	BEB	2	SAS
HG04144	BD48	0	0	BEB	2	SAS
HG04146	BD49	0	0	BEB	1	SAS
HG04147	BD49	0	0	BEB	2	SAS
HG04148	BD49	HG04146	HG04147	BEB	2	SAS
HG04149	BD50	0	0	BEB	1	SAS
HG04150	BD50	0	0	BEB	2	SAS
HG04151	BD50	HG04149	HG04150	BEB	2	SAS
HG04152	BD51	0	0	BEB	1	SAS
HG04153	BD51	0	0	BEB	2	SAS
HG04155	BD52	0	0	BEB	1	SAS
HG04156	BD52	0	0	BEB	2	SAS
HG04157	BD52	HG04155	HG04156	BEB	1	SAS
HG04158	BD53	0	0	BEB	1	SAS
HG04159	BD53	0	0	BEB	2	SAS
HG04160	BD53	HG04158	HG04159	BEB	1	SAS
HG04161	BD54	0	0	BEB	1	SAS
HG04162	BD54	0	0	BEB	2	SAS
HG04164	BD55	0	0	BEB	1	SAS
HG04171	BD57	0	0	BEB	2	SAS
HG04173	BD58	0	0	BEB	1	SAS
HG04174	BD58	0	0	BEB	2	SAS
HG04175	BD58	HG04173	HG04174	BEB	2	SAS
HG04176	BD59	0	0	BEB	1	SAS
HG04177	BD59	0	0	BEB	2	SAS
HG04180	BD60	0	0	BEB	2	SAS
HG04182	BD61	0	0	BEB	1	SAS
HG04183	BD61	0	0	BEB	2	SAS
HG04184	BD61	HG04182	HG04183	BEB	2	SAS
HG04185	BD62	0	0	BEB	1	SAS
HG04186	BD62	0	0	BEB	2	SAS
HG04187	BD62	HG04185	HG04186	BEB	1	SAS
HG04188	BD63	0	0	BEB	1	SAS
HG04189	BD63	0	0	BEB	2	SAS
